코드구분(코드구분),코드구분명(코드구분명),코드값(코드값),코드명(코드명)
2,교통수단코드,105,마을버스(105)
3,교통수단코드,115,간선버스
5555,교통수단코드,120,지선버스(120)
1,교통수단코드,121,지선버스(121)
1,교통수단코드,122,지선버스(122)
1,교통수단코드,130,광역버스(130)
1,교통수단코드,131,심야버스(131)
1,교통수단코드,140,순환버스
1,교통수단코드,151,마을버스(151)
1,교통수단코드,152,9호선 급행순환버스
1,교통수단코드,201,서울메트로
1,교통수단코드,202,한국철도공사
1,교통수단코드,203,서울도시철도공사
1,교통수단코드,204,인천교통공사
1,교통수단코드,205,9호선
1,교통수단코드,206,공항철도
1,교통수단코드,208,신분당선
1,교통수단코드,209,경기철도
1,교통수단코드,231,용인경량전철(통합)
1,교통수단코드,232,의정부 경전철(통합)
1,교통수단코드,470,인천간선
1,교통수단코드,472,인천마을버스(472)-기본요금
1,교통수단코드,475,인천급행간선
1,교통수단코드,476,인천시내좌석
1,교통수단코드,480,인천지선
1,교통수단코드,481,인천마을버스
1,교통수단코드,482,인천마을(중형)버스(482)-기본요금
1,교통수단코드,483,인천공항좌석(483)-초승거리비례제
1,교통수단코드,485,인천광역버스(485)-초승거리비례제
1,교통수단코드,486,인천공항좌석
1,교통수단코드,487,인천광역구버스
1,교통수단코드,488,인천광역버스
1,교통수단코드,490,인천좌석버스
1,교통수단코드,491,인천좌석버스(491)-초승거리비례제
1,교통수단코드,496,국토부인천광역(496)-초승거리비례제-M버스
1,교통수단코드,500,경기일반버스(500)-초승거리비례제
1,교통수단코드,511,경기 일반버스(511)-기본요금
1,교통수단코드,530,경기좌석(530)
1,교통수단코드,533,경기좌석(533)
1,교통수단코드,550,경기순환버스-초승거리비례제
1,교통수단코드,570,국토부경기광역(570)-초승거리비례제-M버스
1,교통수단코드,580,경기 마을버스(580)
1,교통수단코드,581,경기 마을버스(581)
1,교통수단코드,582,경기 마을버스(582)
1,교통수단코드,583,경기마을버스(583)
1,교통수단코드,584,경기마을버스(584)-기본요금
2,사용자구분코드,01,일반
2,사용자구분코드,02,어린이
2,사용자구분코드,03,중고생
2,사용자구분코드,04,청소년
2,사용자구분코드,05,대학생
2,사용자구분코드,06,경로
2,사용자구분코드,07,장애인
2,사용자구분코드,08,국가유공자
2,사용자구분코드,13,다자녀부모
2,사용자구분코드,17,외국인경로
2,사용자구분코드,18,영어 일반
2,사용자구분코드,19,영어 청소년
2,사용자구분코드,20,영어 어린이
2,사용자구분코드,21,일어 일반
2,사용자구분코드,22,일어 청소년
2,사용자구분코드,23,일어 어린이
2,사용자구분코드,24,중국어 일반
2,사용자구분코드,25,중국어 청소년
2,사용자구분코드,26,중국어 어린이
2,사용자구분코드,27,장애 일반
2,사용자구분코드,28,장애 동반
2,사용자구분코드,29,유공 일반
2,사용자구분코드,30,유공 동반
3,교통카드발행사,0000000,정기권
3,교통카드발행사,0000200,경기도버스조합
3,교통카드발행사,0000210,경기도버스조합
3,교통카드발행사,0000220,경기도버스조합
3,교통카드발행사,0000230,경기도버스조합
3,교통카드발행사,0000240,경기도버스조합
3,교통카드발행사,0000250,경기도버스조합
3,교통카드발행사,0000260,경기도버스조합
3,교통카드발행사,0000270,경기도버스조합
3,교통카드발행사,0000280,경기도버스조합
3,교통카드발행사,0000300,이비
3,교통카드발행사,1000000,선불통제DEFAUL ID
3,교통카드발행사,1000100,조합 선불 카드
3,교통카드발행사,1000110,조합 선불 카드
3,교통카드발행사,1000120,조합 선불 카드
3,교통카드발행사,1000130,조합 선불 카드
3,교통카드발행사,1000140,조합 선불 카드
3,교통카드발행사,1000150,조합 선불 카드
3,교통카드발행사,1000160,조합 선불 카드
3,교통카드발행사,1000170,조합 선불 카드
